Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
  CR85#0#chrII#0: 314
  CIC#2#chrII_4#0: 313
  CENPK1137D#0#chrII#0: 176
  AAC#0#chrII#0: 2
  AIE#0#chrII#0: 49
  ABH#0#chrII#0: 7
  CEQ_1a#0#chrII_chrX#0: 177
  CFF#2#chrII_10#0: 191
  CIC#1#chrII_2#0: 312
  BAD#0#chrII#0: 97
  CIC#2#chrII_3#0: 218
  ADM#2#chrII_5#0: 26
  ADM#1#chrII_5#0: 17
  CBM#1#chrII_9#0: 154
  CCT_1a#0#chrII#0: 170
  AEL#2#chrII_5#0: 41
  Y55#0#chrII#0: 296
  CBM#2#chrII_13#0: 307
  AEL#1#chrII#0: 36
  S288C#0#chrII#0: 283
  CBM#1#chrII_1#0: 144
  CBM#2#chrII_10#0: 306
  CLL#1#chrII_8#0: 242
  ASN#0#chrII#0: 85
  CFF#2#chrII_15#0: 196
  CFF#1#chrII_5#0: 185
  CGH_1#0#chrII#0: 206
  SK1#0#chrII#0: 285
  CPS#0#chrII#0: 259
  CBM#2#chrII_12#0: 156
  ALH_1c#0#chrII#0: 68
  ADM#0#chrII#0: 12
  BAF#0#chrII#0: 98
  CCC_1a#0#chrII#0: 167
  ASB#0#chrII#0: 81
  AKR#2#chrII_5#0: 66
  FM1318#0#chrII#0: 304
  ADM#2#chrII_11#0: 21
  AKR#1#chrII_2#0: 60
  CIC#0#chrII#0: 209
  DG1768#0#chrII#0: 267
  CMF#1#chrII#0: 249
  CFF#1#chrII_1#0: 181
  AEL#2#chrII_3#0: 39
  CBM#1#chrII_7#0: 152
  AIF#2#chrII#0: 52
  CIC#1#chrII_4#0: 212
  CLL#1#chrII_4#0: 238
  CIC#2#chrII_5#0: 219
  ASG#0#chrII#0: 84
  AGA_1a#0#chrII#0: 44
  AIS#0#chrII#0: 54
  AEH#0#chrII#0: 34
  ACH#0#chrII#0: 9
  CKB#2#chrII#0: 233
  CBM#2#chrII_5#0: 162
  MSH604#0#chrII#0: 277
  CLL#1#chrII_1#0: 235
  IFO1802#0#chrII#0: 315
  BBT#0#chrII#0: 114
  CFF#2#chrII_6#0: 201
  NCYC3947#0#chrII#0: 279
  CIC#1#chrII_3#0: 211
  BBF#0#chrII#0: 109
  CCN#0#chrII#0: 168
  NCYC3962#0#chrII#0: 280
  AHG#0#chrII#0: 46
  UFRJ50816#0#chrII#0: 287
  CIC#2#chrII_9#0: 223
  ASN#2#chrII_4#0: 90
  CIH#2#chrII_3#0: 229
  ANM#0#chrII#0: 78
  CBS7001#0#chrII#0: 301
  CNT#2#chrII#0: 255
  BFP_1a#0#chrII#0: 126
  CBM#1#chrII_3#0: 149
  YPS128#0#chrII#0: 298
  CLL#1#chrII_5#0: 239
  BDM_1a#0#chrII#0: 120
  ASN#2#chrII_2#0: 88
  CRE#0#chrII#0: 263
  AEL#2#chrII_1#0: 37
  ANL#0#chrII#0: 77
  IFO1815#0#chrII#0: 271
  BAP_1a#0#chrII#0: 107
  CL450#0#chrII#0: 303
  ADM#2#chrII_1#0: 19
  AIF#1#chrII#0: 51
  AAC#1#chrII#0: 3
  ADM#1#chrII_3#0: 15
  CLL#0#chrII#0: 234
  LL2011_012#0#chrII#0: 274
  CFF#2#chrII_16#0: 197
  UWOPS837873#0#chrII#0: 290
  BAF#2#chrII#0: 100
  CGH_3#0#chrII#0: 207
  AIS#2#chrII#0: 56
  CBM#1#chrII_8#0: 153
  BAH#0#chrII#0: 102
  AAA#0#chrII#0: 0
  BDC_1c#0#chrII#0: 117
  CLL#1#chrII_6#0: 240
  CLN#0#chrII#0: 247
  WX20#0#chrII#0: 293
  AKR#1#chrII_1#0: 59
  AIS#1#chrII#0: 55
  BFH#0#chrII#0: 123
  CEL_1a#0#chrII#0: 175
  CFF#2#chrII_13#0: 194
  CPA_1a#0#chrII#0: 256
  AFI#0#chrII#0: 43
  CFC#0#chrII#0: 179
  ADQ#0#chrII#0: 31
  BPK#2#chrII_2#0: 138
  BTE#0#chrII#0: 139
  BPG#0#chrII#0: 134
  CIH#1#chrII_2#0: 226
  CRB_1a#0#chrII#0: 262
  LL2012_001#0#chrII#0: 275
  CIH#1#chrII_1#0: 225
  CQI_4a#0#chrII#0: 260
  W303#0#chrII#0: 292
  AGK#0#chrII#0: 45
  CFS#0#chrII#0: 205
  ZP591#0#chrII#0: 316
  AEL#0#chrII#0: 35
  CFF#1#chrII_4#0: 184
  CBM#2#chrII_16#0: 158
  CQS_1a#0#chrII#0: 261
  CKB#1#chrII#0: 232
  ADM#1#chrII_4#0: 16
  ADM#2#chrII_9#0: 30
  CMF#0#chrII#0: 248
  CIH#0#chrII#0: 224
  AVN#0#chrII#0: 96
  ADS#0#chrII#0: 32
  AEL#2#chrII_4#0: 40
  AVB#0#chrII#0: 94
  BAG_1a#0#chrII#0: 101
  CL216#0#chrII#0: 302
  AKR#1#chrII_3#0: 61
  CBM#2#chrII_1#0: 155
  CFF#2#chrII_11#0: 192
  CLL#2#chrII_3#0: 245
  CBS432#0#chrII#0: 166
  RM11#0#chrII#0: 282
  BDN_1c#0#chrII#0: 121
  BBL#0#chrII#0: 112
  BMB#0#chrII#0: 132
  CIH#2#chrII_2#0: 228
  CFF#2#chrII_7#0: 202
  CBM#2#chrII_2#0: 159
  ASN#2#chrII_3#0: 89
  CBM#2#chrII_8#0: 309
  AIC#0#chrII#0: 48
  BDH_1b#0#chrII#0: 119
  CHS_3a#0#chrII#0: 208
  AHL#0#chrII#0: 47
  CFF#1#chrII_8#0: 188
  AMP_1a#0#chrII#0: 75
  BPK#2#chrII_1#0: 137
  BAK_1a#0#chrII#0: 104
  BEM#0#chrII#0: 122
  SX2#0#chrII#0: 286
  CFF#1#chrII_6#0: 186
  BAM#0#chrII#0: 106
  CBM#1#chrII_6#0: 151
  AKR#2#chrII_2#0: 63
  LL2012_016#0#chrII#0: 276
  CBM#1#chrII_11#0: 146
  CIC#1#chrII_1#0: 210
  L1374#0#chrII#0: 273
  CIC#1#chrII_6#0: 214
  BFH#1#chrII#0: 124
  AKR#2#chrII_1#0: 62
  CIC#1#chrII_5#0: 213
  APG#0#chrII#0: 79
  CFF#2#chrII_9#0: 204
  CIC#2#chrII_6#0: 220
  ALI#1#chrII#0: 70
  HN1#0#chrII#0: 270
  AQG_2a#0#chrII#0: 80
  BBM_1a#0#chrII#0: 113
  CFF#2#chrII_1#0: 190
  CIC#2#chrII_8#0: 222
  ALH_1b#0#chrII#0: 67
  CDN_1a#0#chrII#0: 173
  CIH#2#chrII_4#0: 230
  BAI_1a#0#chrII#0: 103
  BLD_1a#0#chrII#0: 131
  AKR#0#chrII#0: 58
  AAB#0#chrII#0: 1
  BFH#2#chrII#0: 125
  CFF#2#chrII_3#0: 198
  ALI#2#chrII#0: 71
  SGDref#0#chrII#0: 284
  ADM#2#chrII_4#0: 25
  CDG_1a#0#chrII#0: 172
  CIC#2#chrII_2#0: 217
  ASN#1#chrII#0: 86
  AKR#2#chrII_3#0: 64
  CFF#1#chrII_10#0: 182
  ADM#2#chrII_10#0: 20
  ALS_1a#0#chrII#0: 72
  ADI#0#chrII#0: 11
  CBM#2#chrII_3#0: 160
  ADM#2#chrII_7#0: 28
  BPK#1#chrII#0: 136
  CBM#1#chrII_10#0: 145
  AEL#2#chrII_2#0: 38
  ATV#0#chrII#0: 93
  CFF#0#chrII#0: 180
  CNT#0#chrII#0: 252
  BJ4#0#chrII#0: 130
  BY4742#0#chrII#0: 140
  CBM#1#chrII_12#0: 147
  CBM#2#chrII_6#0: 163
  CBM#1#chrII_5#0: 305
  CPG_1a#0#chrII#0: 257
  CNT#1#chrII_2#0: 254
  ASB#1#chrII#0: 82
  CFF#2#chrII_8#0: 203
  CFF#2#chrII_14#0: 195
  CIC#2#chrII_7#0: 221
  CFF#1#chrII_2#0: 183
  CNB_1a#0#chrII#0: 251
  ADE#0#chrII#0: 10
  XXYS14#0#chrII#0: 294
  ADM#1#chrII_6#0: 18
  ALI#0#chrII#0: 69
  AMH_1a#0#chrII#0: 73
  BCN#0#chrII#0: 116
  BMC_2a#0#chrII#0: 133
  CBK#0#chrII#0: 142
  ADM#2#chrII_2#0: 23
  CBM#1#chrII_4#0: 150
  BBF#2#chrII#0: 111
  CFF#2#chrII_12#0: 193
  AKH_1a#0#chrII#0: 57
  CNT#1#chrII_1#0: 253
  BPK#0#chrII#0: 135
  CLL#1#chrII_3#0: 237
  BAL_1a#0#chrII#0: 105
  UWOPS034614#0#chrII#0: 288
  CFF#1#chrII_7#0: 187
  YGL3210#0#chrII#0: 297
  Y12#0#chrII#0: 295
  AFH#0#chrII#0: 42
  R23#0#chrII#0: 281
  CBM#2#chrII_15#0: 308
  ASB#2#chrII#0: 83
  CDA#0#chrII#0: 171
  CRL#0#chrII#0: 264
  CFF#1#chrII_3#0: 310
  CFF#2#chrII_2#0: 311
  ABA#0#chrII#0: 6
  AEG#0#chrII#0: 33
  CCQ_1a#0#chrII#0: 169
  ASN#2#chrII_5#0: 91
  CBM#2#chrII_14#0: 157
  ADM#2#chrII_12#0: 22
  UWOPS052272#0#chrII#0: 289
  AVI_1a#0#chrII#0: 95
  BGP_1a#0#chrII#0: 128
  CLL#1#chrII_2#0: 236
  ADM#1#chrII_1#0: 13
  BBF#1#chrII#0: 110
  CEI_1a#0#chrII#0: 174
  ACA#0#chrII#0: 8
  AMM_1a#0#chrII#0: 74
  BDF_1d#0#chrII#0: 118
  CBM#0#chrII_chrVII#0: 143
  CLL#2#chrII_4#0: 246
  JXXY161#0#chrII#0: 272
  DBVPG6765#0#chrII#0: 266
  CBM#1#chrII_2#0: 148
  ANE#0#chrII#0: 76
  CFF#2#chrII_5#0: 200
  CLL#1#chrII_7#0: 241
  CLL#2#chrII_2#0: 244
  ADM#2#chrII_6#0: 27
  BCE_3a#0#chrII#0: 115
  CAS_1a#0#chrII#0: 141
  HLJ1#0#chrII#0: 269
  N44#0#chrII#0: 278
  CKB#0#chrII#0: 231
  ATM_1a#0#chrII#0: 92
  CBM#2#chrII_7#0: 164
  DBVPG6044#0#chrII#0: 265
  CIC#1#chrII_7#0: 215
  AIF#0#chrII#0: 50
  BAQ_1a#0#chrII#0: 108
  BHH#0#chrII#0: 129
  ADM#1#chrII_2#0: 14
  CIH#2#chrII_1#0: 227
  ADM#2#chrII_3#0: 24
  CIC#2#chrII_1#0: 216
  BGN_3a#0#chrII#0: 127
  CFA#0#chrII#0: 178
  AIG#0#chrII#0: 53
  CLL#2#chrII_1#0: 243
  BAF#1#chrII#0: 99
  CBM#2#chrII_4#0: 161
  YPS138#0#chrII#0: 299
  CBM#2#chrII_9#0: 165
  EM14S013B#0#chrII#0: 268
  ADM#2#chrII_8#0: 29
  CFF#2#chrII_4#0: 199
  YPS606#0#chrII#0: 300
  CFF#1#chrII_9#0: 189
  CPI_1c#0#chrII#0: 258
  UWOPS919171#0#chrII#0: 291
  CMF#2#chrII#0: 250
  ASN#2#chrII_1#0: 87
  AKR#2#chrII_4#0: 65
  AAC#2#chrII#0: 4
Total paths: 317
Loaded 4954591 path_pos records (118910184 bytes)
--------
Processing path: AAA#0#chrII#0   seq_id: 0   st: 0   num_matches: 3783
Processing node: 574 offset: 1, al_len: 200, read_id: 75275, read_st: 0
Processed all 3783 matches for path: AAA#0#chrII#0

--------
Processing path: AAA#0#chrII#0_reverse   seq_id: 1   st: 3783   num_matches: 6677
Processing node: 574 offset: 382, al_len: 60, read_id: 92591, read_st: 71
Processed all 6677 matches for path: AAA#0#chrII#0_reverse

--------
Processing path: AAB#0#chrII#0   seq_id: 2   st: 10460   num_matches: 16563
Processing node: 961 offset: 6, al_len: 123, read_id: 85377, read_st: 77
Processed all 16563 matches for path: AAB#0#chrII#0

--------
Processing path: AAB#0#chrII#0_reverse   seq_id: 3   st: 27023   num_matches: 16551
Processing node: 10226 offset: 794, al_len: 200, read_id: 29582, read_st: 0
Processed all 16551 matches for path: AAB#0#chrII#0_reverse

--------
Processing path: AAC#0#chrII#0   seq_id: 4   st: 43574   num_matches: 14508
Processing node: 1836 offset: 3, al_len: 200, read_id: 14073, read_st: 0
Processed all 14508 matches for path: AAC#0#chrII#0

--------
Processing path: AAC#0#chrII#0_reverse   seq_id: 5   st: 58082   num_matches: 14555
Processing node: 4130 offset: 24, al_len: 200, read_id: 47475, read_st: 0
Processed all 14555 matches for path: AAC#0#chrII#0_reverse

--------
Processing path: AAC#1#chrII#0   seq_id: 6   st: 72637   num_matches: 13367
Processing node: 1906 offset: 0, al_len: 97, read_id: 94207, read_st: 103
Processed all 13367 matches for path: AAC#1#chrII#0

--------
Processing path: AAC#1#chrII#0_reverse   seq_id: 7   st: 86004   num_matches: 12258
Processing node: 1271 offset: 2, al_len: 200, read_id: 5883, read_st: 0
Processed all 12258 matches for path: AAC#1#chrII#0_reverse

--------
Processing path: AAC#2#chrII#0   seq_id: 8   st: 98262   num_matches: 12701
Processing node: 2344 offset: 3, al_len: 200, read_id: 37509, read_st: 0
Processed all 12701 matches for path: AAC#2#chrII#0

--------
Processing path: AAC#2#chrII#0_reverse   seq_id: 9   st: 110963   num_matches: 13734
